id,timestamp,_as_merge_idx,paperSheetsPrintedSafe,alerting,test,IR,IB,IY,test2
N438446,2022-10-29 00:27:46,29920,30625.0,0,0,100.67633824036699,103.3092199366625,99.6475568861343,0
N438446,2022-10-29 02:29:48,29921,30625.0,0,0,99.67197619439135,102.9820876068283,100.7167094646042,0
N438446,2022-10-29 04:31:32,29922,30625.0,0,0,102.77503124275957,105.16766525064304,106.89647714173978,0
N438446,2022-10-29 06:33:23,29923,30625.0,0,0,98.18370413694625,93.80349898151506,95.64950501882235,0
N438446,2022-10-29 08:35:35,29924,30625.0,0,0,98.69210769408994,93.71919393868735,95.68982128300146,0
N438446,2022-10-29 10:36:51,29925,30625.0,0,7276,101.65107373067221,107.4641348745452,96.8267359201032,0
N438446,2022-10-29 12:37:20,29926,30625.0,0,14505,101.72862235874477,101.89985255269788,99.76277663320806,0
N438446,2022-10-29 14:38:05,29927,30625.0,0,21750,100.29521423378851,101.53314486043425,96.03006182031629,0
N438446,2022-10-29 16:40:20,29928,30625.0,0,29085,98.6474654770627,100.25034388038482,110.93206657787117,0
N438446,2022-10-29 18:41:49,29929,30625.0,0,36374,101.79965306895974,92.64466683033413,102.30678870507134,0
N438446,2022-10-29 20:44:45,29930,30625.0,0,43750,98.806386619631,101.391561935983,107.16716088412298,0
N438446,2022-10-29 22:45:12,29931,30625.0,0,50977,99.52668673114025,95.48970086722937,90.60386409911149,0
N438446,2022-10-30 00:46:33,29932,30625.0,0,58258,98.81526037250421,92.87619375547466,102.47511190163303,0
N438446,2022-10-30 02:48:29,29933,30625.0,0,65574,102.53300196774605,108.59599296225355,98.01006725280824,0
N438446,2022-10-30 04:50:24,29934,30625.0,0,72889,100.63367400075963,111.32480761891533,108.68586703742521,1
N438446,2022-10-30 06:52:16,29935,30625.0,0,80201,100.00931999975442,90.94447326675068,106.79844884747794,0
N438446,2022-10-30 08:54:24,29936,30625.0,0,87529,99.23451694805614,101.48473715748298,101.06724210746096,0
N438446,2022-10-30 10:58:32,29937,30625.0,0,94977,100.68398570880389,94.63050386776085,91.49011288736997,0
N438446,2022-10-30 13:01:53,29938,30625.0,0,102378,100.03658145125782,98.89317800024398,110.64317928397358,0
N438446,2022-10-30 15:05:07,29939,30625.0,0,109772,98.37073103390932,91.53149481585663,98.47170788034926,0
N438446,2022-10-30 17:09:45,29940,30625.0,0,117250,99.21194088950416,102.63741527010748,100.69893136249347,0
N438446,2022-10-30 19:14:42,29941,30625.0,0,124747,100.0733347930328,100.57378307125958,111.09682085140571,0
N438446,2022-10-30 21:18:56,29942,30625.0,0,132201,98.87110429993488,91.65713867470178,100.24687510940362,0
N438446,2022-10-30 23:23:35,29943,30625.0,0,139680,100.78215795175866,92.64793867341729,102.65022869000877,0
N438446,2022-10-31 01:28:14,29944,30625.0,0,147159,101.15199355327938,98.89715205927685,92.4862565193539,0
N438446,2022-10-31 03:33:11,29945,30625.0,0,154656,101.30909643384737,102.42801691925132,102.87316953353672,0
N438446,2022-10-31 05:37:40,29946,30625.0,0,162125,99.34005086360027,105.33198849165385,100.6281016259366,0
N438446,2022-10-31 07:31:02,29947,30625.0,0,168927,99.50768301099953,104.89076382292868,110.7450007803445,0
N438446,2022-10-31 08:59:53,29948,30625.0,0,174258,101.33417182656741,98.21844403682982,111.78238425329707,0
N438446,2022-10-31 10:25:58,29949,30625.0,0,179423,100.92337778729404,103.74946271620323,102.30595383742805,0
N438446,2022-10-31 11:57:10,29950,30625.0,0,184895,100.67735434595824,93.82429153295855,95.57514447594328,0
N438446,2022-10-31 13:25:59,29951,30625.0,0,190224,99.34666215822652,95.03576569682646,90.43065686044889,0
N438446,2022-10-31 14:39:43,29952,30625.0,0,194648,101.3304679033048,102.97551700172556,103.57410468436407,0
N438446,2022-10-31 15:04:26,29953,30625.0,0,196131,98.86950892471292,91.95911900854404,95.84545999028175,0
N438446,2022-10-31 16:39:09,29954,30625.0,0,201814,100.68598560256642,93.03620963302792,100.98081581651701,0
N438446,2022-10-31 17:05:15,29955,30625.0,0,203380,97.23662928892361,101.12276503087708,99.96950966294229,0
N438446,2022-10-31 18:43:26,29956,30625.0,0,209271,101.28292251158231,112.48513366210793,96.59089439251665,1
N438446,2022-10-31 19:05:47,29957,30625.0,0,210612,102.17767221650325,101.59927412205302,94.05296288042999,0
N438446,2022-10-31 20:42:52,29958,30625.0,0,216437,99.50577721989741,86.10807414928732,106.8662895878226,1
N438446,2022-10-31 21:10:21,29959,30625.0,0,218086,100.1045278748449,105.60201462457881,106.05266179634147,0
N438446,2022-10-31 22:46:26,29960,30625.0,0,223851,102.31938760472212,95.07605685475038,110.2818102390405,0
N438446,2022-10-31 23:14:29,29961,30625.0,0,225534,99.62257705390581,100.91027314006453,103.55358737841804,0
N438446,2022-11-01 00:53:38,29962,30625.0,0,231483,101.54243749794531,95.07770597043489,102.35296724886521,0
N438446,2022-11-01 01:23:16,29963,30625.0,0,233261,99.2824177373402,92.47390500991598,98.31620583390368,0
N438446,2022-11-01 03:01:45,29964,30625.0,0,239170,100.4051126654441,95.26126922430278,99.20778046656982,0
N438446,2022-11-01 03:31:00,29965,30625.0,0,240925,98.10969147214949,96.89559705000318,104.69084439907789,0
N438446,2022-11-01 05:09:21,29966,30625.0,0,246826,98.66286063446573,92.20664676461625,97.63983004751273,0
N438446,2022-11-01 05:37:53,29967,30625.0,0,248538,100.23843144793382,96.49000909994038,99.41561128238847,0
N438446,2022-11-01 07:18:04,29968,30625.0,0,254549,100.44047401739915,102.39912036589804,102.34311031826716,0
N438446,2022-11-01 07:44:33,29969,30625.0,0,256138,100.14952392123121,97.63330944156324,102.82579742426952,0
N438446,2022-11-01 09:24:27,29970,30625.0,0,262132,100.73806742124671,95.29180420737893,111.425600355691,0
N438446,2022-11-01 09:51:08,29971,30625.0,0,263733,98.57827366618952,93.44322449596426,96.96870797051959,0
N438446,2022-11-01 11:30:59,29972,30625.0,0,269724,99.46063393684946,100.51553568846825,99.1260003885349,0
N438446,2022-11-01 11:57:03,29973,30625.0,0,271288,99.19231980781578,100.51100816582381,100.1607365084771,0
N438446,2022-11-01 13:37:18,29974,30625.0,0,277303,98.9389572096627,92.92415613252426,94.17452098000851,0
N438446,2022-11-01 14:03:18,29975,30625.0,0,278863,99.70777044501821,86.41847969438453,105.27217912997429,1
N438446,2022-11-01 15:44:04,29976,30625.0,0,284909,99.14269900596166,102.07588923261575,94.72320109002476,0
N438446,2022-11-01 16:10:52,29977,30625.0,0,286517,99.78543786696301,107.0593427918886,100.49520159563258,0
N438446,2022-11-01 17:51:40,29978,30625.0,0,292565,99.55547156929414,90.49618081019764,97.74334701170282,0
N438446,2022-11-01 18:19:23,29979,30625.0,0,294228,100.87045506165566,106.45504186736227,105.60716736720525,0
N438446,2022-11-01 19:59:42,29980,30625.0,0,300247,101.63387774673808,101.54163564587721,104.81471999448091,0
N438446,2022-11-01 20:27:07,29981,30625.0,0,301892,97.65070835454121,103.41205974904203,90.15607220201257,0
N438446,2022-11-01 22:07:28,29982,30625.0,0,307913,99.71302844991915,100.64487978822594,105.39768461012532,0
N438446,2022-11-01 22:34:48,29983,30625.0,0,309553,101.25717235460525,106.80674153117911,92.73147156744848,0
N438446,2022-11-02 00:15:03,29984,30625.0,0,315568,99.9499331086943,109.8236981355199,101.47396792185435,0
